Date;Calendrier Zone A;Calendrier Zone B;Calendrier Zone C;Nom de la période;timestamp_unix
2024-01-07;Vacances de Noël;Vacances de Noël;Vacances de Noël;Vacances de Noël;1704585600
2024-01-22;Hors Vacances;Hors Vacances;Hors Vacances;;1705881600
2024-01-24;Hors Vacances;Hors Vacances;Hors Vacances;;1706054400
2024-03-21;Hors Vacances;Hors Vacances;Hors Vacances;;1710979200
2024-05-17;Hors Vacances;Hors Vacances;Hors Vacances;;1715904000
2024-06-13;Hors Vacances;Hors Vacances;Hors Vacances;;1718236800
2024-06-28;Hors Vacances;Hors Vacances;Hors Vacances;;1719532800
2024-06-30;Hors Vacances;Hors Vacances;Hors Vacances;;1719705600
2024-07-17;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1721174400
2024-07-21;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1721520000
2024-09-08;Hors Vacances;Hors Vacances;Hors Vacances;;1725753600
2024-09-13;Hors Vacances;Hors Vacances;Hors Vacances;;1726185600
2024-11-29;Hors Vacances;Hors Vacances;Hors Vacances;;1732838400
2024-01-08;Hors Vacances;Hors Vacances;Hors Vacances;;1704672000
2024-01-16;Hors Vacances;Hors Vacances;Hors Vacances;;1705363200
2024-01-23;Hors Vacances;Hors Vacances;Hors Vacances;;1705968000
2024-03-03;Vacances d'hiver;Vacances d'hiver;Hors Vacances;Vacances d'hiver;1709424000
2024-03-05;Hors Vacances;Vacances d'hiver;Hors Vacances;Vacances d'hiver;1709596800
2024-04-12;Hors Vacances;Hors Vacances;Vacances de printemps;Vacances de printemps;1712880000
2024-04-21;Vacances de printemps;Vacances de printemps;Vacances de printemps;Vacances de printemps;1713657600
2024-05-10;Hors Vacances;Hors Vacances;Hors Vacances;;1715299200
2024-06-26;Hors Vacances;Hors Vacances;Hors Vacances;;1719360000
2024-07-11;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1720656000
2024-08-24;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1724457600
2024-08-27;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1724716800
2024-10-28;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;1730073600
2024-12-26;Vacances de Noël;Vacances de Noël;Vacances de Noël;Vacances de Noël;1735171200
2024-01-06;Vacances de Noël;Vacances de Noël;Vacances de Noël;Vacances de Noël;1704499200
2024-01-12;Hors Vacances;Hors Vacances;Hors Vacances;;1705017600
2024-02-08;Hors Vacances;Hors Vacances;Hors Vacances;;1707350400
2024-02-11;Hors Vacances;Hors Vacances;Vacances d'hiver;Vacances d'hiver;1707609600
2024-02-27;Vacances d'hiver;Vacances d'hiver;Hors Vacances;Vacances d'hiver;1708992000
2024-03-25;Hors Vacances;Hors Vacances;Hors Vacances;;1711324800
2024-04-16;Vacances de printemps;Hors Vacances;Vacances de printemps;Vacances de printemps;1713225600
2024-06-22;Hors Vacances;Hors Vacances;Hors Vacances;;1719014400
2024-08-16;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1723766400
2024-08-23;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1724371200
2024-09-18;Hors Vacances;Hors Vacances;Hors Vacances;;1726617600
2024-10-07;Hors Vacances;Hors Vacances;Hors Vacances;;1728259200
2024-11-14;Hors Vacances;Hors Vacances;Hors Vacances;;1731542400
2024-11-23;Hors Vacances;Hors Vacances;Hors Vacances;;1732320000
2024-01-13;Hors Vacances;Hors Vacances;Hors Vacances;;1705104000
2024-02-10;Hors Vacances;Hors Vacances;Vacances d'hiver;Vacances d'hiver;1707523200
2024-03-18;Hors Vacances;Hors Vacances;Hors Vacances;;1710720000
2024-04-09;Hors Vacances;Hors Vacances;Vacances de printemps;Vacances de printemps;1712620800
2024-04-26;Vacances de printemps;Vacances de printemps;Hors Vacances;Vacances de printemps;1714089600
2024-05-06;Hors Vacances;Hors Vacances;Hors Vacances;;1714953600
2024-05-12;Hors Vacances;Hors Vacances;Hors Vacances;;1715472000
2024-05-18;Hors Vacances;Hors Vacances;Hors Vacances;;1715990400
2024-06-14;Hors Vacances;Hors Vacances;Hors Vacances;;1718323200
2024-06-23;Hors Vacances;Hors Vacances;Hors Vacances;;1719100800
2024-07-10;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1720569600
2024-08-05;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1722816000
2024-08-07;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1722988800
2024-08-09;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1723161600
2024-08-13;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1723507200
2024-08-18;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1723939200
2024-09-06;Hors Vacances;Hors Vacances;Hors Vacances;;1725580800
2024-10-24;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;1729728000
2024-12-28;Vacances de Noël;Vacances de Noël;Vacances de Noël;Vacances de Noël;1735344000
2024-12-29;Vacances de Noël;Vacances de Noël;Vacances de Noël;Vacances de Noël;1735430400
2024-01-01;Vacances de Noël;Vacances de Noël;Vacances de Noël;Vacances de Noël;1704067200
2024-01-17;Hors Vacances;Hors Vacances;Hors Vacances;;1705449600
2024-01-29;Hors Vacances;Hors Vacances;Hors Vacances;;1706486400
2024-03-14;Hors Vacances;Hors Vacances;Hors Vacances;;1710374400
2024-03-30;Hors Vacances;Hors Vacances;Hors Vacances;;1711756800
2024-04-03;Hors Vacances;Hors Vacances;Hors Vacances;;1712102400
2024-05-15;Hors Vacances;Hors Vacances;Hors Vacances;;1715731200
2024-06-18;Hors Vacances;Hors Vacances;Hors Vacances;;1718668800
2024-07-07;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1720310400
2024-08-20;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1724112000
2024-08-26;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1724630400
2024-08-31;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1725062400
2024-10-11;Hors Vacances;Hors Vacances;Hors Vacances;;1728604800
2024-10-13;Hors Vacances;Hors Vacances;Hors Vacances;;1728777600
2024-10-29;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;1730160000
2024-12-05;Hors Vacances;Hors Vacances;Hors Vacances;;1733356800
2024-12-08;Hors Vacances;Hors Vacances;Hors Vacances;;1733616000
2024-04-13;Vacances de printemps;Hors Vacances;Vacances de printemps;Vacances de printemps;1712966400
2024-06-11;Hors Vacances;Hors Vacances;Hors Vacances;;1718064000
2024-06-27;Hors Vacances;Hors Vacances;Hors Vacances;;1719446400
2024-07-09;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1720483200
2024-07-12;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1720742400
2024-09-02;Hors Vacances;Hors Vacances;Hors Vacances;;1725235200
2024-10-03;Hors Vacances;Hors Vacances;Hors Vacances;;1727913600
2024-10-09;Hors Vacances;Hors Vacances;Hors Vacances;;1728432000
2024-11-03;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;1730592000
2024-11-27;Hors Vacances;Hors Vacances;Hors Vacances;;1732665600
2024-11-30;Hors Vacances;Hors Vacances;Hors Vacances;;1732924800
2024-12-04;Hors Vacances;Hors Vacances;Hors Vacances;;1733270400
2024-12-16;Hors Vacances;Hors Vacances;Hors Vacances;;1734307200
2024-12-17;Hors Vacances;Hors Vacances;Hors Vacances;;1734393600
2024-12-18;Hors Vacances;Hors Vacances;Hors Vacances;;1734480000
2024-12-27;Vacances de Noël;Vacances de Noël;Vacances de Noël;Vacances de Noël;1735257600
2024-06-19;Hors Vacances;Hors Vacances;Hors Vacances;;1718755200
2024-08-15;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1723680000
2024-10-19;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;1729296000
2024-11-01;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;1730419200
2024-02-05;Hors Vacances;Hors Vacances;Hors Vacances;;1707091200
2024-02-13;Hors Vacances;Hors Vacances;Vacances d'hiver;Vacances d'hiver;1707782400
2024-03-13;Hors Vacances;Hors Vacances;Hors Vacances;;1710288000
2024-01-02;Vacances de Noël;Vacances de Noël;Vacances de Noël;Vacances de Noël;1704153600
2024-02-21;Vacances d'hiver;Hors Vacances;Vacances d'hiver;Vacances d'hiver;1708473600
2024-03-31;Hors Vacances;Hors Vacances;Hors Vacances;;1711843200
2024-04-15;Vacances de printemps;Hors Vacances;Vacances de printemps;Vacances de printemps;1713139200
